Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  stereo/encoder/BatchNorm_13/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_2/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_3/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_5/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_6/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/sub (32/32 flops)
  stereo/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_4/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/sub (16/16 flops)
  stereo/Neg (12/12 flops)
  stereo/Neg_1 (12/12 flops)
  truediv_1 (4/4 flops)
  stereo/meshgrid_5/mul (4/4 flops)
  stereo/meshgrid/mul (4/4 flops)
  stereo/meshgrid/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul (4/4 flops)
  stereo/meshgrid_10/mul_1 (4/4 flops)
  stereo/meshgrid_3/mul (4/4 flops)
  stereo/meshgrid_3/mul_1 (4/4 flops)
  stereo/meshgrid_4/mul (4/4 flops)
  stereo/meshgrid_4/mul_1 (4/4 flops)
  stereo/meshgrid_5/mul_1 (4/4 flops)
  stereo/meshgrid_6/mul (4/4 flops)
  stereo/meshgrid_6/mul_1 (4/4 flops)
  stereo/meshgrid_7/mul (4/4 flops)
  stereo/meshgrid_8/mul_1 (4/4 flops)
  stereo/meshgrid_7/mul_1 (4/4 flops)
  stereo/meshgrid_9/mul (4/4 flops)
  stereo/meshgrid_9/mul_1 (4/4 flops)
  stereo/meshgrid_8/mul (4/4 flops)
  stereo/meshgrid_10/ones/mul (1/1 flops)
  stereo/meshgrid_3/ones/mul (1/1 flops)
  stereo/meshgrid_3/ones/Less (1/1 flops)
  stereo/meshgrid_8/ones/mul (1/1 flops)
  stereo/meshgrid_2/ones/mul (1/1 flops)
  stereo/meshgrid_2/ones/Less (1/1 flops)
  stereo/sub_27 (1/1 flops)
  stereo/meshgrid_10/ones/Less (1/1 flops)
  stereo/mul_27 (1/1 flops)
  stereo/meshgrid_1/ones/mul (1/1 flops)
  stereo/meshgrid_1/ones/Less (1/1 flops)
  stereo/meshgrid/ones/mul (1/1 flops)
  stereo/meshgrid/ones/Less (1/1 flops)
  stereo/meshgrid_9/ones/Less (1/1 flops)
  stereo/meshgrid_9/ones/mul (1/1 flops)
  stereo/meshgrid_5/ones/mul (1/1 flops)
  stereo/meshgrid_6/ones/mul (1/1 flops)
  stereo/sub_12 (1/1 flops)
  stereo/sub_13 (1/1 flops)
  stereo/sub_14 (1/1 flops)
  stereo/sub_15 (1/1 flops)
  stereo/meshgrid_6/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/mul (1/1 flops)
  stereo/meshgrid_8/ones/Less (1/1 flops)
  stereo/meshgrid_5/ones/Less (1/1 flops)
  stereo/mul (1/1 flops)
  stereo/meshgrid_4/ones/mul (1/1 flops)
  stereo/meshgrid_4/ones/Less (1/1 flops)
  stereo/sub_24 (1/1 flops)
  stereo/sub_25 (1/1 flops)
  stereo/sub_26 (1/1 flops)

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
param: Number of parameters (in the Variable).

Profile:
node name | # parameters
_TFProfRoot (--/718.66k params)
  stereo (--/718.66k params)
    stereo/Conv (--/2.08k params)
      stereo/Conv/biases (32, 32/32 params)
      stereo/Conv/weights (1x1x1x64x32, 2.05k/2.05k params)
    stereo/Conv_1 (--/27.68k params)
      stereo/Conv_1/biases (32, 32/32 params)
      stereo/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
    stereo/encoder (--/412.99k params)
      stereo/encoder/Conv (--/896 params)
        stereo/encoder/Conv/biases (32, 32/32 params)
        stereo/encoder/Conv/weights (3x3x3x32, 864/864 params)
      stereo/encoder/Conv_1 (--/528 params)
        stereo/encoder/Conv_1/biases (16, 16/16 params)
        stereo/encoder/Conv_1/weights (1x1x32x16, 512/512 params)
      stereo/encoder/Conv_10 (--/2.08k params)
        stereo/encoder/Conv_10/biases (32, 32/32 params)
        stereo/encoder/Conv_10/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_11 (--/1.06k params)
        stereo/encoder/Conv_11/biases (32, 32/32 params)
        stereo/encoder/Conv_11/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_12 (--/4.16k params)
        stereo/encoder/Conv_12/biases (64, 64/64 params)
        stereo/encoder/Conv_12/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_13 (--/4.16k params)
        stereo/encoder/Conv_13/biases (64, 64/64 params)
        stereo/encoder/Conv_13/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_14 (--/4.16k params)
        stereo/encoder/Conv_14/biases (64, 64/64 params)
        stereo/encoder/Conv_14/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_15 (--/8.26k params)
        stereo/encoder/Conv_15/biases (64, 64/64 params)
        stereo/encoder/Conv_15/weights (1x1x128x64, 8.19k/8.19k params)
      stereo/encoder/Conv_16 (--/4.16k params)
        stereo/encoder/Conv_16/biases (64, 64/64 params)
        stereo/encoder/Conv_16/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_17 (--/8.26k params)
        stereo/encoder/Conv_17/biases (64, 64/64 params)
        stereo/encoder/Conv_17/weights (1x1x128x64, 8.19k/8.19k params)
      stereo/encoder/Conv_18 (--/4.16k params)
        stereo/encoder/Conv_18/biases (64, 64/64 params)
        stereo/encoder/Conv_18/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_19 (--/73.79k params)
        stereo/encoder/Conv_19/biases (64, 64/64 params)
        stereo/encoder/Conv_19/weights (3x3x128x64, 73.73k/73.73k params)
      stereo/encoder/Conv_2 (--/272 params)
        stereo/encoder/Conv_2/biases (16, 16/16 params)
        stereo/encoder/Conv_2/weights (1x1x16x16, 256/256 params)
      stereo/encoder/Conv_20 (--/2.08k params)
        stereo/encoder/Conv_20/biases (32, 32/32 params)
        stereo/encoder/Conv_20/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_3 (--/528 params)
        stereo/encoder/Conv_3/biases (16, 16/16 params)
        stereo/encoder/Conv_3/weights (1x1x32x16, 512/512 params)
      stereo/encoder/Conv_4 (--/272 params)
        stereo/encoder/Conv_4/biases (16, 16/16 params)
        stereo/encoder/Conv_4/weights (1x1x16x16, 256/256 params)
      stereo/encoder/Conv_5 (--/1.06k params)
        stereo/encoder/Conv_5/biases (32, 32/32 params)
        stereo/encoder/Conv_5/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_6 (--/1.06k params)
        stereo/encoder/Conv_6/biases (32, 32/32 params)
        stereo/encoder/Conv_6/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_7 (--/1.06k params)
        stereo/encoder/Conv_7/biases (32, 32/32 params)
        stereo/encoder/Conv_7/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_8 (--/2.08k params)
        stereo/encoder/Conv_8/biases (32, 32/32 params)
        stereo/encoder/Conv_8/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_9 (--/1.06k params)
        stereo/encoder/Conv_9/biases (32, 32/32 params)
        stereo/encoder/Conv_9/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d (--/416 params)
        stereo/encoder/SeparableConv2d/biases (16, 16/16 params)
        stereo/encoder/SeparableConv2d/depthwise_weights (3x3x16x1, 144/144 params)
        stereo/encoder/SeparableConv2d/pointwise_weights (1x1x16x16, 256/256 params)
      stereo/encoder/SeparableConv2d_1 (--/416 params)
        stereo/encoder/SeparableConv2d_1/biases (16, 16/16 params)
        stereo/encoder/SeparableConv2d_1/depthwise_weights (3x3x16x1, 144/144 params)
        stereo/encoder/SeparableConv2d_1/pointwise_weights (1x1x16x16, 256/256 params)
      stereo/encoder/SeparableConv2d_2 (--/1.34k params)
        stereo/encoder/SeparableConv2d_2/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_2/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_2/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_3 (--/1.34k params)
        stereo/encoder/SeparableConv2d_3/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_3/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_3/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_4 (--/1.34k params)
        stereo/encoder/SeparableConv2d_4/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_4/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_4/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_5 (--/1.34k params)
        stereo/encoder/SeparableConv2d_5/biases (32, 32/32 params)
        stereo/encoder/SeparableConv2d_5/depthwise_weights (3x3x32x1, 288/288 params)
        stereo/encoder/SeparableConv2d_5/pointwise_weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/SeparableConv2d_6 (--/4.74k params)
        stereo/encoder/SeparableConv2d_6/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_6/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_6/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_7 (--/4.74k params)
        stereo/encoder/SeparableConv2d_7/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_7/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_7/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_8 (--/4.74k params)
        stereo/encoder/SeparableConv2d_8/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_8/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_8/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/SeparableConv2d_9 (--/4.74k params)
        stereo/encoder/SeparableConv2d_9/biases (64, 64/64 params)
        stereo/encoder/SeparableConv2d_9/depthwise_weights (3x3x64x1, 576/576 params)
        stereo/encoder/SeparableConv2d_9/pointwise_weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/aspp2d (--/262.72k params)
        stereo/encoder/aspp2d/1x1conv (--/8.32k params)
          stereo/encoder/aspp2d/1x1conv/biases (128, 128/128 params)
          stereo/encoder/aspp2d/1x1conv/weights (1x1x64x128, 8.19k/8.19k params)
        stereo/encoder/aspp2d/Conv (--/32.83k params)
          stereo/encoder/aspp2d/Conv/biases (64, 64/64 params)
          stereo/encoder/aspp2d/Conv/weights (1x1x512x64, 32.77k/32.77k params)
        stereo/encoder/aspp2d/rate12 (--/73.86k params)
          stereo/encoder/aspp2d/rate12/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate12/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate18 (--/73.86k params)
          stereo/encoder/aspp2d/rate18/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate18/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/aspp2d/rate6 (--/73.86k params)
          stereo/encoder/aspp2d/rate6/biases (128, 128/128 params)
          stereo/encoder/aspp2d/rate6/weights (3x3x64x128, 73.73k/73.73k params)
    stereo/hg1_0 (--/275.90k params)
      stereo/hg1_0/Conv (--/27.68k params)
        stereo/hg1_0/Conv/biases (32, 32/32 params)
        stereo/hg1_0/Conv/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_1 (--/27.68k params)
        stereo/hg1_0/Conv_1/biases (32, 32/32 params)
        stereo/hg1_0/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
      stereo/hg1_0/Conv_2 (--/33 params)
        stereo/hg1_0/Conv_2/biases (1, 1/1 params)
        stereo/hg1_0/Conv_2/weights (1x1x1x32x1, 32/32 params)
      stereo/hg1_0/aspp3d (--/220.51k params)
        stereo/hg1_0/aspp3d/3d_rate12 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate12/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate12/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/3d_rate18 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate18/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate18/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/3d_rate6 (--/69.20k params)
          stereo/hg1_0/aspp3d/3d_rate6/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/3d_rate6/weights (3x3x3x32x80, 69.12k/69.12k params)
        stereo/hg1_0/aspp3d/Conv (--/2.64k params)
          stereo/hg1_0/aspp3d/Conv/biases (80, 80/80 params)
          stereo/hg1_0/aspp3d/Conv/weights (1x1x1x32x80, 2.56k/2.56k params)
        stereo/hg1_0/aspp3d/Conv_1 (--/10.27k params)
          stereo/hg1_0/aspp3d/Conv_1/biases (32, 32/32 params)
          stereo/hg1_0/aspp3d/Conv_1/weights (1x1x1x320x32, 10.24k/10.24k params)

======================End of Report==========================
Could not import cuda Backproject Module, using python implementation
ht:240, wd: 320

 FLOPs: 46411595740;    Trainable params: 718657 

